device_id,Manufacturer,Model,PeriodsInService,State,City,CityState
57,TCT,TA30b,48,Texas,Cestohowa,"Cestohowa, Texas"
58,TCT,TA30b,48,Texas,Cestohowa,"Cestohowa, Texas"
59,TCT,TA40,24,Louisiana,Pelican,"Pelican, Louisiana"
60,TCT,TA40,24,Louisiana,Pelican,"Pelican, Louisiana"
61,Ava,Av55,156,Texas,Cestohowa,"Cestohowa, Texas"
62,Ava,Av55,156,Texas,Fashing,"Fashing, Texas"
63,Ava,Av55,156,Texas,Karnes City,"Karnes City, Texas"
64,Ava,Av55,156,Oklahoma,Karns,"Karns, Oklahoma"
65,Ava,Av55,144,Texas,Fashing,"Fashing, Texas"
66,Ava,Av55,144,Louisiana,Kickapoo,"Kickapoo, Louisiana"
67,Ava,Av55,144,Colorado,Silt,"Silt, Colorado"
68,Ava,Av55,144,Colorado,Parachute,"Parachute, Colorado"
69,Ava,Av55b,132,Colorado,Silt,"Silt, Colorado"
70,Ava,Av55b,132,Colorado,Silt,"Silt, Colorado"
71,Ava,Av55b,132,Texas,Midland,"Midland, Texas"
72,Ava,Av55b,120,Texas,Midland,"Midland, Texas"
73,Ava,Av70,132,Texas,Cestohowa,"Cestohowa, Texas"
74,Ava,Av70,132,Colorado,Silt,"Silt, Colorado"
75,Ava,Av70,132,Colorado,Parachute,"Parachute, Colorado"
76,Ava,Av70,120,Louisiana,Pelican,"Pelican, Louisiana"
77,Ava,Av70,120,Texas,Fashing,"Fashing, Texas"
78,Ava,Av85,120,Texas,Cestohowa,"Cestohowa, Texas"
79,Ava,Av85,108,Louisiana,Kickapoo,"Kickapoo, Louisiana"
80,Ava,Av85,108,Louisiana,Kickapoo,"Kickapoo, Louisiana"
81,Ava,Av85,96,Texas,Fashing,"Fashing, Texas"
82,Ava,Av85,96,Oklahoma,McAlester,"McAlester, Oklahoma"
83,Ava,Av90,48,Oklahoma,Karns,"Karns, Oklahoma"
84,Ava,Av90,48,Colorado,Silt,"Silt, Colorado"
85,Ava,Av90,48,Oklahoma,McAlester,"McAlester, Oklahoma"
86,Ava,Av90,48,Colorado,Parachute,"Parachute, Colorado"
87,Ava,Av90,36,Colorado,Parachute,"Parachute, Colorado"
88,Ava,Av90,36,Louisiana,Kickapoo,"Kickapoo, Louisiana"
89,Ava,Av90,36,Colorado,Silt,"Silt, Colorado"
90,Chr,C1000,16,Oklahoma,Karns,"Karns, Oklahoma"
91,Chr,C1000,16,Oklahoma,McAlester,"McAlester, Oklahoma"
92,Chr,C1000,16,Colorado,Parachute,"Parachute, Colorado"
93,Chr,C1000,16,Texas,Odessa,"Odessa, Texas"
94,Chr,C1000,16,Louisiana,Pelican,"Pelican, Louisiana"
95,Chr,C1000,16,Louisiana,Pelican,"Pelican, Louisiana"
96,Chr,C2000,12,Texas,Odessa,"Odessa, Texas"
97,Chr,C2000,12,Texas,Cestohowa,"Cestohowa, Texas"
98,Chr,C2000,12,Texas,Fashing,"Fashing, Texas"
99,Chr,C2000,12,Texas,Odessa,"Odessa, Texas"
100,Chr,C2000,12,Texas,Fashing,"Fashing, Texas"
